Player1,Player2,Winner,Player1_Name,Player1_Score,Player2_Name,Player2_Score
0,1,Silly,Silly,4.958590387215364,~Wind🖤Hour~,4.516116635943556
0,2,Silly,Silly,4.958590387215364,Porkchops,3.281948634331245
0,3,Silly,Silly,4.958590387215364,⚡️ØMEGÅ⚡️,4.873272433369121
0,4,Silly,Silly,4.958590387215364,ForsakenLord,4.048617404115762
0,5,Bad Company,Silly,4.958590387215364,Bad Company,5.905003728515464
0,6,Silly,Silly,4.958590387215364,izan,3.432233068404191
0,7,Xx$nipedxX,Silly,4.958590387215364,Xx$nipedxX,5.647317312939817
0,8,Silly,Silly,4.958590387215364,wlr tream,3.2200617043614197
0,9,Silly,Silly,4.958590387215364,Dank,2.76190665876683
0,10,ben 🧸,Silly,4.958590387215364,ben 🧸,5.238245655671635
0,11,Silly,Silly,4.958590387215364,926,4.5222479962208215
0,12,Silly,Silly,4.958590387215364,Sync,4.587721849348677
0,13,Silly,Silly,4.958590387215364,𝚒𝚗𝚝𝚣𝚣 ニャー,2.399266598073272
0,14,Silly,Silly,4.958590387215364,erpesPR,2.292158193430996
0,15,Silly,Silly,4.958590387215364,Vladic,2.1867903784721996
0,16,Silly,Silly,4.958590387215364,winston,3.917847025495751
0,17,Silly,Silly,4.958590387215364,LubLub43,3.1268717118575475
0,18,Silly,Silly,4.958590387215364,Bjorn_,1.091008497835729
0,19,Silly,Silly,4.958590387215364,blanc 🌗,4.919779182772147
0,20,ShinyBoii👨🏿,Silly,4.958590387215364,ShinyBoii👨🏿,5.186708945322096
0,21,Silly,Silly,4.958590387215364,¿police?,1.442745016342622
0,22,Silly,Silly,4.958590387215364,flii,2.7412443475404555
0,23,Silly,Silly,4.958590387215364,zerobold,1.2275729735896295
0,24,Silly,Silly,4.958590387215364,⭐️🩸,2.894220042282863
0,25,Silly,Silly,4.958590387215364,Themzi,3.0223790763860467
0,26,Silly,Silly,4.958590387215364,Astrid ヤギ,2.770623232762153
0,27,aona 🧸,Silly,4.958590387215364,aona 🧸,6.036807131930664
0,28,Silly,Silly,4.958590387215364,Pyromancer,3.2458040514365085
0,29,Silly,Silly,4.958590387215364,kappø,1.4709565046289272
1,2,~Wind🖤Hour~,~Wind🖤Hour~,4.516116635943556,Porkchops,3.281948634331245
1,3,⚡️ØMEGÅ⚡️,~Wind🖤Hour~,4.516116635943556,⚡️ØMEGÅ⚡️,4.873272433369121
1,4,~Wind🖤Hour~,~Wind🖤Hour~,4.516116635943556,ForsakenLord,4.048617404115762
1,5,Bad Company,~Wind🖤Hour~,4.516116635943556,Bad Company,5.905003728515464
